threshold,accuracy_bit,accuracy_blur,accuracy_both,F1_bit,F1_blur,F1_both
0.0,0.02113213952304167,0.27985232962742934,0.2797250275821098,0.03899350108315281,0.4363479358331396,0.4363044633368756
0.01,0.2335568191462276,0.22791309513706187,0.1340490537214631,0.006599934000659993,0.08974936214918205,0.08088996982389766
0.02,0.36361707544767885,0.3180853772383943,0.22944071968089622,0.006360564500099384,0.08910554358916221,0.0796715827885054
0.03,0.44190783331918865,0.36726640074683864,0.2932614784010863,0.006646525679758309,0.08750994431185362,0.0790710533591374
0.04,0.488585249936349,0.3976491555630994,0.3339556988882288,0.006430338004946414,0.08613918753621322,0.0786569617281052
0.05,0.5217686497496393,0.4200118815242298,0.3632776033268268,0.006172839506172839,0.085140562248996,0.07848676533808266
0.06,0.5471017567682254,0.4385131121106679,0.38742255792243063,0.0063308816683735215,0.08467072495849473,0.07851397931826885
0.07,0.565730289399983,0.4534498854281592,0.4068573368412119,0.005635445005829771,0.08392603129445234,0.07808996174647144
0.08,0.5802002885513027,0.466180089960112,0.4229822625816855,0.005628706402653532,0.08349118461314294,0.07810169491525425
0.09,0.5917847746753798,0.47797674615972163,0.43728252567257914,0.00558197229687823,0.08358164481525626,0.07839321704079505
0.1,0.601968938300942,0.48718492743783415,0.4491640499024018,0.00466893039049236,0.08370611873530973,0.07877368533106238
0.11,0.6105406093524569,0.49520495629296446,0.45994228973945517,0.004339336081579518,0.08266502159161011,0.07795406795624138
0.12,0.6175422218450309,0.502333870830858,0.46893830094203515,0.0037581518735492424,0.08217248395680075,0.07754109235645316
0.13,0.6238224560807943,0.5084868030213019,0.47721293388780445,0.003596717994829718,0.08253465346534654,0.07812032325651003
0.14,0.6284901977425104,0.513748620894509,0.484087244335059,0.003414911781445646,0.08144288577154309,0.07726168791742563
0.15,0.6331155053891199,0.5191377408130358,0.49113129084273954,0.003457814661134163,0.08123885195394842,0.07725453985841797
0.16,0.6376559450055164,0.522914368157515,0.4970296189425443,0.00350099194771852,0.08062801537329299,0.07694104820496846
0.17,0.6408384961385046,0.5277094118645507,0.5030128150725621,0.0032972209138012244,0.08062117958037339,0.07692307692307693
0.18,0.6448272935585165,0.5314436051939234,0.5084019349910889,0.003334127173136461,0.08044636908727515,0.07696597880646959
0.19,0.6476703725706526,0.5355172706441483,0.51349401680387,0.0028821904647532127,0.08032263485128549,0.07696642782384672
0.2,0.6501315454468302,0.5396758041245863,0.5187134006619706,0.0024198427102238356,0.08021027641173478,0.07698567708333333
0.21,0.6526351523381142,0.5428159212424679,0.5227870661121955,0.0021940516821062897,0.07961729027848967,0.07653145015601907
0.22,0.6550114571840787,0.5465076805567343,0.5270304676228464,0.0022091310751104565,0.07957970889673585,0.07655343827671915
0.23,0.6568361198336586,0.5497750997199355,0.5306797929220063,0.00197457731704307,0.07931273863241928,0.07633205278102555
0.24,0.6588305185436646,0.5529152168378172,0.5346261563269117,0.0017382666997765087,0.07853769459506735,0.07584056627622819
0.25,0.6607400492234575,0.5562675040312315,0.5388271238224561,0.0017480334623548508,0.07843482858905436,0.0758503401360544
0.26,0.6620555036917594,0.558728676907409,0.5415429007892727,0.0015045135406218657,0.07818455810655085,0.07563312799452429
0.27,0.6636255622507001,0.5616141899346516,0.5451922260884325,0.0012599218848431397,0.07816543231908628,0.07571576405657124
0.28,0.6653229228549605,0.5644148349316812,0.5485020792667402,0.0012663036596175764,0.07796640617982574,0.07558644656820156
0.29,0.6661716031570907,0.5664941016719002,0.5508359500975982,0.0012695188523549575,0.07764535933550018,0.07530357298855596
0.3,0.6675719256556055,0.5687006704574387,0.5535517270644148,0.0012748597654258032,0.0768392370572207,0.07458879408918989
0.31,0.6686752100483748,0.5704404650768056,0.5557158618348468,0.0012790995139421847,0.07678978568171455,0.07459784337988332
0.32,0.669778494441144,0.572307561741492,0.5577951285750657,0.0012833675564681726,0.07591455028880535,0.07377122033597014
0.33,0.6709666468641263,0.5738351862853264,0.5597895272850717,0.001287995878413189,0.07531534849461377,0.07325352867607647
0.34,0.6721547992871085,0.5755325468895867,0.5619960960706102,0.0012926577042399173,0.07542286717811258,0.07342908438061042
0.35000000000000003,0.6733429517100908,0.5774845115844861,0.5642875328863617,0.0012973533990659058,0.07557329867236097,0.0736196319018405
0.36,0.674361368072647,0.5795213443095986,0.5665365356870067,0.0013014055179593961,0.07522165188987401,0.07330127914360882
0.37,0.6751251803445643,0.581133836883646,0.5684885003819061,0.0013044612575006523,0.07514288391267684,0.07327075549075003
0.38,0.6761011626920139,0.5830858015785454,0.5707375031825511,0.0013083867591259979,0.07529411764705883,0.07345667704707821
0.39,0.676780106933718,0.5845285580921666,0.5722651277263855,0.0013111315064901013,0.07448719160601192,0.07267709291628335
0.4,0.6773741831452093,0.585886446575575,0.5738351862853264,0.0013135426244581638,0.0740108169655565,0.07224018475750578
0.41000000000000003,0.6778833913264873,0.5870321649834508,0.5751930747687346,0.0013156163662675965,0.0734958111195735,0.07176634214186371
0.42,0.6786472035984045,0.5885173555121785,0.5770177374183145,0.0013187392852433075,0.07321036031730861,0.0715350223546945
0.43,0.6790715437494695,0.5898752439955869,0.5784604939319359,0.0010566635847312112,0.07290167865707435,0.07124158563949139
0.44,0.6795383179156412,0.5913604345243146,0.5801578545361962,0.001058201058201058,0.07261171032357473,0.07098591549295775
0.45,0.6799626580667063,0.5921242467962319,0.5810065348383264,0.0010596026490066225,0.07184241019698726,0.07024482109227871
0.46,0.6807264703386234,0.5933123992192141,0.5824917253670542,0.0010621348911311736,0.07131782945736434,0.06977403800699632
0.47000000000000003,0.681108376474582,0.5943308155817704,0.5836798777900365,0.0010634055562940316,0.07058137273964611,0.06907676250118608
0.48,0.6814478485954341,0.5957311380802851,0.5851650683187644,0.0010645375914836992,0.07062725587747537,0.06912968958293658
0.49,0.6819146227616057,0.5970890265636934,0.5867775608928116,0.0010660980810234541,0.07048458149779735,0.06902485659655831
0.5,0.6822965288975643,0.5982771789866758,0.5879232793006874,0.001067378252168112,0.07013063549749533,0.06866788146159011
0.51,0.6825511329882034,0.5991682933039124,0.5888568276330306,0.0010682334089998663,0.06935960591133006,0.06791726791726792
0.52,0.6831452091996945,0.6003988797420012,0.590384452176865,0.0010702341137123746,0.0691904714836414,0.06779333655239016
0.53,0.6837817194262921,0.6014597301196639,0.5916999066451668,0.0010723860589812334,0.06880824905810033,0.06745493312657493
0.54,0.6842484935924638,0.6021811083764745,0.5926758889926165,0.0010739696603570949,0.06818407712951,0.06688052882278604
0.55,0.6845879657133158,0.6036238648900959,0.5941610795213443,0.0008065600215082672,0.06822942643391522,0.06692682926829269
0.56,0.6850123058643809,0.6048544513281847,0.5957311380802851,0.0008076457127473415,0.06805444355484387,0.06680380056812615
0.5700000000000001,0.6853942120003395,0.6065093779173385,0.5975133667147585,0.0008086253369272237,0.06794652728917479,0.06671258486667322
0.58,0.685860986166511,0.6077823983705338,0.5989136892132734,0.0008098258874342016,0.06796410204699001,0.06674565560821484
0.59,0.6860731562420436,0.6087583807179835,0.6000594076211491,0.0008103727714748785,0.06755663430420711,0.06636948984645864
0.6,0.6862853263175762,0.6095221929899007,0.6008232198930663,0.0008109203946479255,0.06767983789260386,0.06648804207601468
0.61,0.6867096664686413,0.6106679113977764,0.602223542391581,0.0008120178643930165,0.06767604918199369,0.0665206134236208
0.62,0.6869642705592803,0.6118984978358653,0.6035389968598829,0.0008126777732629011,0.06787607011822258,0.06672660073918689
0.63,0.6871764406348129,0.6127896121531019,0.604557413222439,0.0008132285172133369,0.06745017884517118,0.06632601943693016
0.64,0.6872613086650259,0.6135109904099126,0.6053212254943563,0.0008134490238611714,0.06680327868852459,0.06569563033651432
0.65,0.6876007807858779,0.6141899346516168,0.6061274717813799,0.0008143322475570032,0.06652977412731007,0.06544502617801047
0.66,0.6878978188916235,0.6153356530594924,0.6074004922345753,0.0008151066431191414,0.06633020908435472,0.06526571024449385
0.67,0.688194856997369,0.6161843333616227,0.6084613426122379,0.0008158825129181397,0.06588867086646702,0.06486267355832573
0.68,0.6884918951031147,0.6168208435882203,0.6091827208690487,0.0005445881552076241,0.06579764121663563,0.06478472786352558
0.6900000000000001,0.6886191971484342,0.6176695238903505,0.6101162692013918,0.0005448106782892945,0.06438213914849429,0.06340468909276249
0.7000000000000001,0.6887889332088603,0.6184333361622677,0.6109225154884155,0.0005451076587626055,0.06411323896752706,0.06314498824971902
0.71,0.6890011032843928,0.6193668844946109,0.6119409318509718,0.0005454793399699985,0.06406510851419031,0.06310828808523716
0.72,0.6892132733599253,0.6201306967665281,0.6127896121531019,0.0005458515283842794,0.0641856575371106,0.06323786058926188
0.73,0.6893405754052448,0.6209369430535517,0.6137231604854452,0.000546075085324232,0.06293926361061576,0.06222313794169156
0.74,0.6894678774505644,0.6217856233556819,0.6146991428328948,0.0005462988254575251,0.06248027769012307,0.06178962595577598
0.75,0.6897224815412034,0.6227616057031317,0.6158024272256641,0.0005467468562055767,0.06243408563594178,0.06176165803108809
0.76,0.6898073495714164,0.6238648900959008,0.6167784095731138,0.000546896363139185,0.06220905628438425,0.0615192767328276
0.77,0.6901468216922685,0.6243740982771789,0.6174573538148179,0.0005474952094169176,0.06149279050042409,0.060839670799041574
0.78,0.6904862938131205,0.6252652125944157,0.6185606382075872,0.0005480953685941353,0.061031366294524186,0.06041601337932475
0.79,0.6906984638886532,0.6260290248663328,0.6193668844946109,0.00027431079412974893,0.06074816156879464,0.05994550408719346
0.8,0.6909106339641857,0.626707969108037,0.6202155647967411,0.0002744990392533626,0.06085192697768762,0.06007141356857803
0.81,0.6909955019943987,0.6276839514554867,0.6212339811592973,0.0002745744096650192,0.06080068507814173,0.06002527379949452
0.8200000000000001,0.6911652380548248,0.6284477637274039,0.6220402274463209,0.00027472527472527467,0.06031337196823353,0.05955020589166932
0.8300000000000001,0.6913349741152508,0.6291267079691081,0.6227616057031317,0.00027487630566245185,0.06041711459901097,0.05965728792045696
0.84,0.6914622761605703,0.6300602563014512,0.6238224560807943,0.0002749896878867042,0.06035783574046131,0.05961599660549485
0.85,0.6915895782058898,0.631121106679114,0.6250106085037767,0.00027510316368638233,0.06031780348070479,0.05959348728317548
0.86,0.6916320122209964,0.6318424849359247,0.6257744207756938,0.0002751410097675058,0.05981794538361508,0.05910594260108823
0.87,0.6917593142663159,0.6326487312229483,0.6265382330476109,0.00027525461051472607,0.059328479843529285,0.0586158947481014
0.88,0.6919290503267419,0.6337520156157176,0.6277263854705932,0.00027540622418066645,0.059291553133514974,0.058589977465393274
0.89,0.6919290503267419,0.6344733938725282,0.6284477637274039,0.00027540622418066645,0.05919615552643075,0.05849462365591398
0.9,0.692183654417381,0.6352372061444453,0.6294661800899601,0.0002756339581036383,0.05890081015984235,0.05823986194995686
0.91,0.6923109564627005,0.6358312823559366,0.6301875583467708,0.0002757479663587481,0.05816505706760316,0.0575321725965178
0.92,0.6924806925231265,0.6365526606127472,0.6310786726640075,0.00027590012415505585,0.05827377680043981,0.05766312594840668
0.93,0.6925655605533395,0.6372740388695578,0.6318424849359247,0.0002759762660411204,0.05817540766857647,0.05757114925048881
0.9400000000000001,0.6929050326741917,0.638037851141475,0.6328184672833743,0.00027628125431689455,0.05808303886925795,0.05751007515521185
0.9500000000000001,0.6930323347195112,0.6388016634133922,0.6336247135703981,0.0002763957987838585,0.057364341085271324,0.05680576797028622
0.96,0.6932020707799372,0.639947381821268,0.6348977340235933,0.0002765486725663717,0.057536376763301124,0.05699254712845244
0.97,0.6932869388101502,0.6406263260629721,0.635619112280404,0.00027662517289073305,0.05763881161677979,0.05709893488525311
0.98,0.6933293728252568,0.6414325723499957,0.6364677925825342,0.00027666343892654584,0.05713010488730194,0.05660169584847483
0.99,0.6934566748705763,0.6419842145463803,0.6371043028091318,0.00027677830058123437,0.05658056580565806,0.056070640176600434
1.0,0.6936688449461088,0.6427480268182976,0.638037851141475,0.00027696994876055944,0.05627171841721781,0.055789240646446754
1.01,0.6937112789612153,0.6435118390902147,0.6388440974284987,0.00027700831024930745,0.05638548803774009,0.05590682196339434
1.02,0.6937961469914283,0.6442332173470253,0.6396079097004158,0.00027708506511499027,0.05564316287452129,0.05517855156302147
1.03,0.6938385810065348,0.6449545956038361,0.640371721972333,0.0,0.055110107284020333,0.054446056008033025
1.04,0.6940083170669609,0.6456335398455402,0.6412204022744632,0.0,0.05499603937988005,0.054356335980315404
1.05,0.6941356191122804,0.6464397861325638,0.6420690825765933,0.0,0.05468572725209893,0.05405405405405405
1.06,0.6943053551727064,0.6470762963591615,0.6427904608334041,0.0,0.054778952153653825,0.054157303370786516
1.07,0.6943902232029194,0.6478401086310787,0.6436391411355342,0.0,0.05446052181838897,0.053853086976115364
1.08,0.6945599592633455,0.6486463549181023,0.6444878214376645,0.0,0.05436272270443125,0.05376101197199007
1.09,0.6946448272935585,0.649367733174913,0.6452516337095816,0.0,0.05381884804763541,0.053227633069082674
1.1,0.6947296953237715,0.6503012815072562,0.6462700500721378,0.0,0.05352015619616401,0.05294251306521246
1.11,0.694772129338878,0.6509377917338539,0.646948994313842,0.0,0.05252246026261231,0.0519598906107566
1.12,0.6948994313841975,0.6518289060510906,0.6479249766612917,0.0,0.052212082707635436,0.051663047205394906
1.1300000000000001,0.6949842994144106,0.6526351523381142,0.6488160909785284,0.0,0.051668211306765514,0.05113506076587938
1.1400000000000001,0.6950267334295172,0.6533989646100314,0.6496223372655521,0.0,0.0515559684161635,0.05102861740029882
1.1500000000000001,0.6951540354748367,0.653950606806416,0.6503012815072562,0.0,0.050971721168392874,0.05046664362253716
1.16,0.6953237715352627,0.6546719850632267,0.6511499618093864,0.0,0.05085141124329368,0.05036386739055101
1.17,0.6954086395654757,0.6552660612747178,0.651786472035984,0.0,0.050712783360598264,0.05023148148148149
1.18,0.6954935075956887,0.6559025715013155,0.6525078502927947,0.0,0.0505795574288725,0.05011019603294281
1.19,0.6954935075956887,0.6566239497581261,0.6532292285496054,0.0,0.05045763905186576,0.049988374796558946
1.2,0.6955783756259017,0.6571331579394042,0.6537384367308835,0.0,0.05052878965922444,0.050058207217694994
1.21,0.6957056776712213,0.6577272341508954,0.6543749469574811,0.0,0.050164861045690054,0.049702485124256214
1.22,0.6957481116863278,0.6584910464228125,0.6551811932445047,0.0,0.05027141845645504,0.04981290926099158
1.23,0.6957481116863278,0.6592972927098362,0.6559874395315285,0.0,0.04993491894450361,0.049478250674170485
1.24,0.6957481116863278,0.6598489349062209,0.6565390817279131,0.0,0.04956129950201565,0.04910714285714285
1.25,0.6958329797165408,0.660443011117712,0.6572180259696172,0.0,0.04941791399382277,0.048975747586531664
1.26,0.6959602817618603,0.6610795213443096,0.6578969702113214,0.0,0.048826962010241746,0.0483947119924457
1.27,0.6959602817618603,0.6615887295255877,0.6584061783925995,0.0,0.048669927233687224,0.048238354220856
1.28,0.6960027157769668,0.6620130696766529,0.6588729525587711,0.0,0.04804589458587307,0.04762468901788888
1.29,0.6961724518373928,0.662692013918357,0.6597216328609014,0.0,0.04745356500898742,0.04705882352941177
1.3,0.6961724518373928,0.6633709581600611,0.6604005771026055,0.0,0.046858104049020785,0.046467294173716193
1.31,0.6962573198676059,0.6637104302809131,0.6608249172536705,0.0,0.04667388427763743,0.04629519150459372
1.32,0.6963846219129254,0.6641772044470848,0.6614189934651616,0.0,0.046276211135213303,0.045916537127824945
1.33,0.6964694899431384,0.6646439786132564,0.6619706356615463,0.0,0.04587709766992636,0.0455307931943446
1.34,0.6965119239582449,0.6652380548247475,0.6625647118730374,0.0,0.04549304295220811,0.04514889529298751
1.35,0.6965967919884579,0.6657472630060256,0.6631587880845285,0.0,0.04509637531822039,0.044765342960288806
1.36,0.6966392260035644,0.6663413392175168,0.6637952983111262,0.0,0.045173041894353366,0.04484629294755878
1.37,0.6966392260035644,0.6669778494441144,0.6644318085377239,0.0,0.04479065238558909,0.0444659255679072
1.3800000000000001,0.6967240940337774,0.6676567936858185,0.6651531867945345,0.0,0.04417866731754942,0.043862837755967526
1.3900000000000001,0.6968089620639905,0.6682508698973096,0.6658321310362386,0.0,0.0437866927592955,0.043483541843799337
1.4000000000000001,0.69693626410931,0.6688873801239074,0.6665959433081559,0.0,0.04363279813702659,0.04334591501278461
1.41,0.697106000169736,0.669439022320292,0.6672324535347535,0.0,0.04346758349705304,0.04319180087847731
1.42,0.697106000169736,0.6697360604260375,0.667529491640499,0.0,0.042799163694502526,0.042527190516925335
1.43,0.6971484341848426,0.6704150046677416,0.6682508698973096,0.0,0.042647602613090106,0.0423811856932876
1.44,0.6971484341848426,0.6707544767885938,0.6685903420181618,0.0,0.04245341231642601,0.042187883247485895
1.45,0.6972333022150556,0.6712636849698719,0.6691844182296529,0.0,0.04204278471621121,0.04178957718780728
1.46,0.6972757362301621,0.6719001951964695,0.669863362471357,0.0,0.04093277102455966,0.040690505548705305
1.47,0.6973181702452687,0.6724518373928541,0.6704574386828481,0.0,0.040760531875233,0.04052384482332592
1.48,0.6973181702452687,0.6730459136043453,0.6710515148943393,0.0,0.04059270327481011,0.040356523892052486
1.49,0.6974030382754817,0.6738097258762624,0.6719001951964695,0.0,0.040444388965172884,0.04021847070506455
1.5,0.6974879063056947,0.6746159721632861,0.6727488754985996,0.0,0.040540540540540536,0.04031856645097063
1.51,0.6974879063056947,0.6751251803445643,0.6732580836798778,0.0,0.04036099273000751,0.040139616055846414
1.52,0.6975303403208012,0.6760587286769074,0.6742340660273275,0.0,0.03902316213494461,0.03881307124076625
1.53,0.6976576423661207,0.676355766782653,0.6745735381481796,0.0,0.038573049287785204,0.03836990595611285
1.54,0.6977000763812272,0.6770347110243571,0.6752524823898838,0.0,0.037921880925293895,0.03772161448509996
1.55,0.6979122464567598,0.6777136552660613,0.6761011626920139,0.0,0.037267080745341616,0.037088431941465876
1.56,0.6979122464567598,0.6786472035984045,0.6770347110243571,0.0,0.03737129782636329,0.03719165085388994
1.57,0.6979122464567598,0.6794110158703216,0.6777985232962743,0.0,0.03721167325092392,0.03703233988585923
1.58,0.6979546804718663,0.6800475260969193,0.6784774675379784,0.0,0.03654485049833887,0.0363728856670482
1.59,0.6979971144869728,0.6807689043537299,0.6792412798098956,0.0,0.035389152455443,0.03522654754307594
1.6,0.6980395485020793,0.6814054145803276,0.6799202240515998,0.0,0.035209457722950394,0.035051810157349365
1.61,0.6980819825171858,0.6819994907918188,0.6805567342781974,0.0,0.03427835051546392,0.034128817038747754
1.62,0.6982092845625053,0.6829754731392684,0.6816600186709666,0.0,0.033380773709406134,0.03324742268041237
1.6300000000000001,0.6982517185776118,0.6834846813205465,0.6822116608673513,0.0,0.03217853899052809,0.03205376761018483
1.6400000000000001,0.6983365866078248,0.6840787575320377,0.6828481710939489,0.0,0.031481722388448034,0.03136340072576465
1.6500000000000001,0.6984214546380378,0.6847577017737418,0.6835695493507595,0.0,0.03129482331464337,0.03118097960244251
1.6600000000000001,0.6984214546380378,0.685351777985233,0.6841636255622507,0.0,0.03084564109266762,0.030733168381299646
1.67,0.6984638886531443,0.685776118136298,0.6846303997284223,0.0,0.03012442698100851,0.030018271991647087
1.68,0.6984638886531443,0.6863277603326827,0.6851820419248069,0.0,0.029921259842519678,0.029815613966261277
1.69,0.6985063226682509,0.6864974963931088,0.6853942120003395,0.0,0.029172141918528256,0.029072812991094814
1.7,0.6985063226682509,0.6868794025290673,0.6857336841211915,0.0,0.02792780924779344,0.027828826463638753
1.71,0.6985487566833574,0.6875583467707714,0.6864550623780022,0.0,0.02721627691901176,0.027123107307439106
1.72,0.6987184927437834,0.6881524229822625,0.6871764406348129,0.0,0.027009135442870383,0.026927138331573394
1.73,0.6987609267588899,0.6887464991937537,0.6878129508614105,0.0,0.02628434886499403,0.02620780939774984
1.74,0.6988457947891029,0.6890435372994993,0.688194856997369,0.0,0.02527267890396382,0.025205624834173518
1.75,0.6988882288042094,0.6899770856318425,0.6891708393448188,0.0,0.02534685165421558,0.02528276779773786
1.76,0.6989306628193159,0.6905287278282272,0.6897224815412034,0.0,0.024608800320984354,0.02454642475987193
1.77,0.6989306628193159,0.6910803700246118,0.690274123737588,0.0,0.024128686327077747,0.024067388688327314
1.78,0.6989306628193159,0.6920139183569549,0.6912076720699313,0.0,0.023937600860677782,0.0238765928906774
1.79,0.6989730968344224,0.692607994568446,0.6918017482814224,0.0,0.02319309600862999,0.023133826496301278
1.8,0.6990579648646355,0.6932020707799372,0.6924806925231265,0.0,0.022444564629529474,0.02239309321462296
1.81,0.6990579648646355,0.6942204871424934,0.6934991088856828,0.0,0.021986970684039087,0.021936357481381175
1.82,0.6991428328948485,0.6948145633539845,0.6941780531273869,0.0,0.02069716775599129,0.020654980296235904
1.83,0.6992277009250615,0.6951116014597302,0.694517525248239,0.0,0.018844735764031135,0.018808777429467086
1.84,0.699270134940168,0.6957481116863278,0.6951964694899432,0.0,0.018077239112571895,0.018045112781954885
1.85,0.699270134940168,0.6959602817618603,0.6954086395654757,0.0,0.017551076374605786,0.017519846701341362
1.86,0.6993550029703811,0.6965967919884579,0.6961300178222863,0.0,0.01677667766776678,0.016751338734038175
1.87,0.6993550029703811,0.6970635661546295,0.6965967919884579,0.0,0.01571763408244864,0.01569383259911894
1.8800000000000001,0.6994398710005941,0.6974030382754817,0.697021132139523,0.0,0.015191271923767437,0.015172413793103448
1.8900000000000001,0.6994823050157006,0.6979971144869728,0.6976576423661207,0.0,0.014129380800664913,0.014113740141137402
1.9000000000000001,0.6995671730459136,0.6984214546380378,0.6981668505473988,0.0,0.012779552715654952,0.012768910478834144
1.9100000000000001,0.6996520410761267,0.6987184927437834,0.6985487566833574,0.0,0.012242626599888704,0.012235817575083427
1.92,0.6996520410761267,0.699100398879742,0.6989306628193159,0.0,0.010051654334775933,0.010046044370029301
1.93,0.6997369091063397,0.6994823050157006,0.6993974369854876,0.0,0.007845334827682824,0.00784313725490196
1.94,0.6997369091063397,0.6999490791818722,0.6998642111516592,0.0,0.005065428450823133,0.005064003376002252
1.95,0.6997793431214462,0.7000763812271917,0.7000339472120852,0.0,0.003665069072455596,0.003664552501761804
1.96,0.6998217771365527,0.6998217771365527,0.6998217771365527,0.0,0.0,0.0
1.97,0.6998217771365527,0.6998217771365527,0.6998217771365527,0.0,0.0,0.0
1.98,0.6998217771365527,0.6998217771365527,0.6998217771365527,0.0,0.0,0.0
1.99,0.6998217771365527,0.6998217771365527,0.6998217771365527,0.0,0.0,0.0
2.0,0.6998217771365527,0.6998217771365527,0.6998217771365527,0.0,0.0,0.0
